source,target,value
timerides,Tina_mnzhao,1
timerides,gaosuwoniu,1
timerides,followinfosci,1
timerides,simonwex,1
timerides,YuanyuanFeng,1
timerides,lulu_maltese,1
timerides,cmaxw,1
timerides,BeTwinned,1
timerides,Wei_Jeon,1
timerides,M_E_Winstead,1
timerides,timgorichanaz,1
timerides,HiveATX,1
timerides,arlissc99,1
timerides,littlecalculist,1
timerides,oliverhaimson,1
timerides,kirstie_j,1
timerides,ErikaDrush,1
timerides,mw,1
timerides,leejoeyk,1
timerides,omnignorant,1
timerides,msaunby,1
timerides,mistavila,1
timerides,kimxtom,1
timerides,DrPyo,1
timerides,jla_editorial,1
timerides,rbmllr,1
timerides,imjuhokim,1
timerides,myeeking,1
timerides,stephteasley,1
timerides,asbruckman,1
timerides,pstplanet,1
timerides,innostudy,1
timerides,MarshallAndie,1
timerides,scratch,1
timerides,ChanningAllen,1
timerides,MarcusBiel,1
timerides,NYCodeDesign,1
timerides,hopesumi,1
timerides,SpiderMonkeyJS,1
timerides,davidascher,1
timerides,timlincecum,1
timerides,jgmac1106,1
timerides,jasonfried,1
timerides,Jaemyung_Lee,1
timerides,Spotburgers,1
timerides,jucklee,1
timerides,KihaChang,1
timerides,Quanninomarley,1
timerides,kkachi0912,1
timerides,sohnsukhee,1
timerides,lak17van,1
timerides,peterpaws,1
timerides,jmspool,1
timerides,msurman,1
timerides,guzdial,1
timerides,gsiemens,1
timerides,mozillafestival,1
timerides,humphd,1
timerides,las16ed,1
timerides,Webmaker,1
timerides,MozLearn,1
timerides,lau_nk,1
timerides,hannahkane,1
timerides,dun3buggi3,1
timerides,superhi_,1
timerides,rachelmmagee,1
timerides,flukeout,1
timerides,adamlofting,1
timerides,jeilxilx,1
timerides,reactjs,1
timerides,naz_andalibi,1
timerides,firefox,1
timerides,mozilla,1
timerides,HoudaElmimouni,1
timerides,IBMWatson,1
timerides,Kusunoki,1
timerides,carboncostume,1
timerides,TheTriangle,1
timerides,BillGates,1
timerides,seakha,1
timerides,tim_cook,1
timerides,prholt,1
timerides,jiangenhe,1
timerides,OPENSAT,1
timerides,SwiftLang,1
timerides,linuxacademyCOM,1
timerides,gagjidol,1
timerides,NodeSource,1
timerides,neo4j,1
timerides,fontawesome,1
timerides,bootswatch,1
timerides,Kimbotong,1
timerides,LezhinComics,1
timerides,JASIST,1
timerides,iSchools,1
timerides,asist_org,1
timerides,ChaomeiChen,1
timerides,andicat,1
timerides,denormalize,1
timerides,ASISTsigSI,1
timerides,leejacobson_,1
timerides,Neovim,1
timerides,MasteringVim,1
timerides,iconf,1
timerides,BL_Cheetah,1
timerides,coursera,1
timerides,citeulike,1
timerides,DrexelResearch,1
timerides,khanacademy,1
timerides,twitrratr,1
timerides,dancow,1
timerides,google,1
timerides,DrexelUniv,1
timerides,thomashpark,1
timerides,googledevs,1
timerides,Codecademy,1
timerides,github,1
timerides,Tennis_Now,1
timerides,theWEBCORE,1
timerides,getbootstrap,1
timerides,jquery,1
timerides,MongoDB,1
timerides,indeed,1
timerides,Real_CSS_Tricks,1
timerides,nodejs,1
timerides,JavaScriptDaily,1
timerides,ajlkn,1
timerides,Gephi,1
timerides,sigmajs,1
timerides,16O47,1
timerides,SBrinhpttt,1
timerides,kimeunsik,1
timerides,gomockingbird,1
timerides,Treato_com,1
timerides,climagic,1
timerides,vimtips,1
timerides,ladamic,1
timerides,duncanjwatts,1
timerides,Dodgers,1
timerides,TheSawon,1
timerides,TwitterU,1
timerides,informor,1
timerides,authorea,1
timerides,ellenkershaw,1
timerides,ClaytonKersh22,1
timerides,KershsChallenge,1
timerides,CiteSpace,1
timerides,DrexelCCI,1
timerides,MelodyMonthly,1
timerides,RLangTip,1
timerides,JoinTheFlock,1
timerides,jure,1
timerides,lintool,1
timerides,NLPenguin,1
timerides,CherylKohen,1
timerides,ALALibrary,1
timerides,SimmonsSLIS,1
timerides,KBO_Scores,1
timerides,ALA_JobLIST,1
timerides,koddi1989,1
timerides,YooNaul,1
timerides,TwitBird,1
timerides,slion10,1
timerides,s_0_n_g,1
timerides,librarianSY,1
timerides,WGyenny,1
timerides,Laurak7,1
timerides,grecia_alvarez,1
gaosuwoniu,timerides,1
Tina_mnzhao,timerides,1
simonwex,timerides,1
YuanyuanFeng,timerides,1
cmaxw,timerides,1
naz_andalibi,timerides,1
BeTwinned,timerides,1
CATEChs,timerides,1
innostudy,timerides,1
Wei_Jeon,timerides,1
arlissc99,timerides,1
kirstie_j,timerides,1
oliverhaimson,timerides,1
leejoeyk,timerides,1
imjuhokim,timerides,1
anataliasmr,timerides,1
msaunby,timerides,1
kimxtom,timerides,1
HigherEdSurge,timerides,1
pstplanet,timerides,1
MarshallAndie,timerides,1
davidascher,timerides,1
jgmac1106,timerides,1
HoudaElmimouni,timerides,1
rachelmmagee,timerides,1
hannahkane,timerides,1
adamlofting,timerides,1
Kusunoki,timerides,1
jiangenhe,timerides,1
asist_org,timerides,1
thomashpark,timerides,1
theWEBCORE,timerides,1
kimeunsik,timerides,1
NLPenguin,timerides,1
_dorsey_usilman,timerides,1
librarianSY,timerides,1
s_0_n_g,timerides,1
giftzee,timerides,1
Laurak7,timerides,1
grecia_alvarez,timerides,1
followinfosci,java,1
followinfosci,springframework,1
followinfosci,ijdl,1
followinfosci,DrexelCCI,1
followinfosci,SIGIRForum,1
followinfosci,ACM_CHIIR,1
followinfosci,iconf,1
followinfosci,JASIST,1
followinfosci,asist_org,1
followinfosci,iSchools,1
followinfosci,DrexelNow,1
followinfosci,DrexelUniv,1
followinfosci,DrexelNews,1
followinfosci,ACMSIGIR,1
OxyonHCS,followinfosci,1
gaosuwoniu,followinfosci,1
timerides,followinfosci,1
YuanyuanFeng,timerides,1
YuanyuanFeng,mistygogo,1
YuanyuanFeng,ChubingHong,1
YuanyuanFeng,twitterapi,1
YuanyuanFeng,TwoDanZ,1
YuanyuanFeng,lolthyself,1
YuanyuanFeng,AdamTownes,1
YuanyuanFeng,danibcook,1
YuanyuanFeng,bibliofille,1
YuanyuanFeng,hauspoor,1
YuanyuanFeng,yongjunzhu,1
YuanyuanFeng,pmgargard,1
YuanyuanFeng,Zhang_Neil,1
YuanyuanFeng,FanFu_126,1
YuanyuanFeng,MozMeng,1
YuanyuanFeng,HHJanes,1
YuanyuanFeng,fdemilywong,1
YuanyuanFeng,cnnbrk,1
gaosuwoniu,YuanyuanFeng,1
timerides,YuanyuanFeng,1
murigen222,YuanyuanFeng,1
ChubingHong,YuanyuanFeng,1
SunnyChen2012,YuanyuanFeng,1
bibliofille,YuanyuanFeng,1
yueyue89313,YuanyuanFeng,1
Zhang_Neil,YuanyuanFeng,1
FanFu_126,YuanyuanFeng,1
curtarledge,YuanyuanFeng,1
Nalsi,YuanyuanFeng,1
LAVStroscio,YuanyuanFeng,1
HHJanes,YuanyuanFeng,1
fdemilywong,YuanyuanFeng,1
gaosuwoniu,Wei_Jeon,1
gaosuwoniu,jiangenhe,1
gaosuwoniu,Tina_mnzhao,1
gaosuwoniu,followinfosci,1
gaosuwoniu,timerides,1
gaosuwoniu,YuanyuanFeng,1
gaosuwoniu,mina_myoung,1
gaosuwoniu,nytimes,1
gaosuwoniu,elonmusk,1
gaosuwoniu,EconomistOnce,1
gaosuwoniu,Drake,1
gaosuwoniu,WSJ,1
gaosuwoniu,Refinery29,1
gaosuwoniu,katyperry,1
gaosuwoniu,TheEconomist,1
gaosuwoniu,Forbes,1
gaosuwoniu,TheEllenShow,1
gaosuwoniu,taylorswift13,1
gaosuwoniu,jimmyfallon,1
gaosuwoniu,epicurious,1
gaosuwoniu,Mariobatali,1
gaosuwoniu,Phillies,1
gaosuwoniu,andersoncooper,1
gaosuwoniu,Rick_Bayless,1
gaosuwoniu,TwitterSports,1
gaosuwoniu,Bourdain,1
gaosuwoniu,funnyordie,1
gaosuwoniu,SarahKSilverman,1
gaosuwoniu,Reuters,1
gaosuwoniu,foodandwine,1
gaosuwoniu,BarackObama,1
gaosuwoniu,penguinusa,1
gaosuwoniu,ComputerSociety,1
gaosuwoniu,HarperCollins,1
Tina_mnzhao,gaosuwoniu,1
timerides,gaosuwoniu,1
Tina_mnzhao,truthorange,1
Tina_mnzhao,gaosuwoniu,1
Tina_mnzhao,timerides,1
Tina_mnzhao,qysnolan,1
Tina_mnzhao,cnnbrk,1
Tina_mnzhao,CNN,1
Tina_mnzhao,ActuallyNPH,1
Tina_mnzhao,itsmeleighton,1
Tina_mnzhao,blakeshelton,1
Tina_mnzhao,adamlevine,1
Tina_mnzhao,jk_rowling,1
Tina_mnzhao,EmWatson,1
Tina_mnzhao,RealHughJackman,1
Tina_mnzhao,_Snape_,1
Tina_mnzhao,BeckhamUpdate,1
Tina_mnzhao,victoriabeckham,1
Tina_mnzhao,DavidBeckhamWeb,1
gaosuwoniu,Tina_mnzhao,1
timerides,Tina_mnzhao,1
khatenocos,Tina_mnzhao,1
qysnolan,Tina_mnzhao,1
TOMMYMUFC20,Tina_mnzhao,1
Wei_Jeon,WekaMOOC,1
Wei_Jeon,timerides,1
Wei_Jeon,Ljkulp,1
Wei_Jeon,ACM_CSCW,1
Wei_Jeon,oliverhaimson,1
Wei_Jeon,bdosono,1
Wei_Jeon,jermdemo,1
Wei_Jeon,naz_andalibi,1
Wei_Jeon,MSFTResearch,1
Wei_Jeon,ASISTsigSI,1
Wei_Jeon,DrexelDragons,1
Wei_Jeon,DrexelWriting,1
Wei_Jeon,LiveItFitDrexel,1
Wei_Jeon,DrexelScholars,1
Wei_Jeon,BPM_Syracuse,1
Wei_Jeon,netflix,1
Wei_Jeon,GameOfThrones,1
Wei_Jeon,thejadeant,1
Wei_Jeon,FKEspino,1
Wei_Jeon,MattfDoyle,1
Wei_Jeon,internetresearc,1
Wei_Jeon,DiggingIntoData,1
Wei_Jeon,commonculture,1
Wei_Jeon,peopleschoice,1
Wei_Jeon,ConnorFranta,1
Wei_Jeon,ShawnMendes,1
Wei_Jeon,NEXIS_SU,1
Wei_Jeon,PhantomBway,1
Wei_Jeon,LesMizBway,1
Wei_Jeon,ChrisMzCarrell,1
Wei_Jeon,iconf,1
Wei_Jeon,jasonpriem,1
Wei_Jeon,MaxCRoser,1
Wei_Jeon,DrexelISSS,1
Wei_Jeon,threebarebears,1
Wei_Jeon,jenmorrisonlive,1
Wei_Jeon,joshdallas,1
Wei_Jeon,tylerjblackburn,1
Wei_Jeon,RaphaelSbarge,1
Wei_Jeon,idinamenzel,1
Wei_Jeon,MRaymondJames,1
Wei_Jeon,RobbieKay_,1
Wei_Jeon,OnceUponTimeABC,1
Wei_Jeon,LanaParrilla,1
Wei_Jeon,CiteSpace,1
Wei_Jeon,iSchools,1
Wei_Jeon,DrexelMaterials,1
Wei_Jeon,Steinbright,1
Wei_Jeon,DrexelGradColl,1
Wei_Jeon,DrexelNow,1
Wei_Jeon,Drexel_GSA,1
Wei_Jeon,FNC_ENT,1
Wei_Jeon,CN_FANCLUB,1
Wei_Jeon,grahamPmartin,1
Wei_Jeon,ReallyCody,1
Wei_Jeon,brantdaugherty,1
Wei_Jeon,cnbluegt,1
Wei_Jeon,JYHeffect,1
Wei_Jeon,MentalShin,1
Wei_Jeon,MR_KANGGUN,1
Wei_Jeon,CNBLUE_4,1
Wei_Jeon,NICKIMINAJ,1
Wei_Jeon,ashley_chasse,1
Wei_Jeon,Ziboli25,1
Wei_Jeon,Txt_Mining,1
Wei_Jeon,OnceABC,1
Wei_Jeon,colinodonoghue1,1
Wei_Jeon,kosmosWS,1
Wei_Jeon,ApacheIgnite,1
Wei_Jeon,mwbriles,1
Wei_Jeon,affariproject,1
Wei_Jeon,MikeSchiemer,1
Wei_Jeon,QuestionAnders,1
Wei_Jeon,ceskavich,1
Wei_Jeon,doctorjeff,1
Wei_Jeon,JamieDornan,1
Wei_Jeon,jk_rowling,1
Wei_Jeon,DrWhoOnline,1
Wei_Jeon,doctorwhotv,1
Wei_Jeon,DW_Experience,1
Wei_Jeon,doctorwhosite,1
Wei_Jeon,DoctorWhoNews,1
Wei_Jeon,BBCAMERICA,1
Wei_Jeon,FreemaOfficial,1
Wei_Jeon,DWMtweets,1
Wei_Jeon,karengillan,1
Wei_Jeon,DWBBCBooks,1
Wei_Jeon,billiepiper,1
Wei_Jeon,David_Tennant,1
Wei_Jeon,datawallow,1
Wei_Jeon,cBEYONData,1
Wei_Jeon,Data88Smart,1
Wei_Jeon,npr_Studio1,1
Wei_Jeon,jg88354,1
Wei_Jeon,technolibrary,1
Wei_Jeon,wp_chase,1
Wei_Jeon,BIdotcom,1
Wei_Jeon,MaryAugusta,1
Wei_Jeon,smithsonian,1
Wei_Jeon,janholmquist,1
Wei_Jeon,WileyEd,1
Wei_Jeon,joseph_vasquez,1
Wei_Jeon,EricWenham,1
Wei_Jeon,TestingSaaS,1
Wei_Jeon,Everydata,1
Wei_Jeon,Data_Informed,1
Wei_Jeon,7shores,1
Wei_Jeon,JN_Wiley,1
Wei_Jeon,InquiringJoy,1
Wei_Jeon,gruset,1
Wei_Jeon,iii_Innovative,1
Wei_Jeon,aainfopro,1
Wei_Jeon,libraryfocus,1
Wei_Jeon,Libraryjuan,1
Wei_Jeon,msbrizzle,1
Wei_Jeon,tdav,1
Wei_Jeon,Data88Geek,1
Wei_Jeon,SarahFelkar,1
Wei_Jeon,dferriero,1
Wei_Jeon,data_society,1
Wei_Jeon,jpalfrey,1
Wei_Jeon,jtoy,1
Wei_Jeon,Ednever,1
Wei_Jeon,prdeepakbabu,1
Wei_Jeon,InfoWitch,1
Wei_Jeon,hathitrust,1
Wei_Jeon,internetarchive,1
Wei_Jeon,dpla,1
Wei_Jeon,US_IMLS,1
Wei_Jeon,AbbyBlachly,1
Wei_Jeon,LibraryThing,1
Wei_Jeon,librarythingtim,1
Wei_Jeon,carlchaynes,1
Wei_Jeon,LTforLibraries,1
Wei_Jeon,WDLorg,1
Wei_Jeon,USNatArchives,1
Wei_Jeon,katrina_mm,1
Wei_Jeon,archivesnews,1
Wei_Jeon,deirdre_lyon,1
Wei_Jeon,james_lead,1
Wei_Jeon,MCIsom,1
Wei_Jeon,literandia,1
Wei_Jeon,stevedenning,1
Wei_Jeon,katrina_lib,1
Wei_Jeon,TaronEgerton,1
Wei_Jeon,betaphimu,1
Wei_Jeon,austinfalk,1
Wei_Jeon,Analytics_Sam,1
Wei_Jeon,Daredevil,1
Wei_Jeon,Agent_Analytics,1
Wei_Jeon,Queen_UK,1
Wei_Jeon,ArtofWarm,1
Wei_Jeon,BigDataGal,1
Wei_Jeon,DLind,1
Wei_Jeon,ericmkrop,1
Wei_Jeon,SteveSaul82,1
Wei_Jeon,_krisjack,1
Wei_Jeon,AndrewYNg,1
Wei_Jeon,delta0lin,1
Wei_Jeon,ZachSchleien,1
Wei_Jeon,DataSciJ,1
Wei_Jeon,datadryad,1
Wei_Jeon,DublinCore,1
Wei_Jeon,rOpenSci,1
Wei_Jeon,ansi_niso,1
Wei_Jeon,DataONEorg,1
Wei_Jeon,PLOSONE,1
Wei_Jeon,CODATANews,1
Wei_Jeon,asist_org,1
Wei_Jeon,dcmi13,1
Wei_Jeon,digitalcuration,1
Wei_Jeon,openscience,1
Wei_Jeon,all_metadata,1
Wei_Jeon,warrensallen,1
Wei_Jeon,LibraryRealTalk,1
Wei_Jeon,JingWendy,1
Wei_Jeon,myhou08,1
Wei_Jeon,MathsRR,1
Wei_Jeon,ActuallyNPH,1
Wei_Jeon,business,1
Wei_Jeon,tableau,1
Wei_Jeon,infoscience_rr,1
Wei_Jeon,swirlstats,1
Wei_Jeon,DULibraries,1
Wei_Jeon,FSUCCI,1
Wei_Jeon,DrexelCCI,1
Wei_Jeon,DrexelNews,1
Wei_Jeon,DrexelUniv,1
Wei_Jeon,PhDiSchoolSU,1
Wei_Jeon,BITS_Lab,1
Wei_Jeon,gil_tellez,1
Wei_Jeon,drchuck,1
Wei_Jeon,LukeBryanOnline,1
Wei_Jeon,monkeylearn,1
Wei_Jeon,TeenWorxSalina,1
Wei_Jeon,librarysoupblog,1
Wei_Jeon,Xinyu55666494,1
Wei_Jeon,XiaoYan_10,1
Wei_Jeon,iROCKBUNNY,1
Wei_Jeon,SyracuseParks,1
Wei_Jeon,OnondagaCoParks,1
Wei_Jeon,OnondagaCounty,1
Wei_Jeon,EversonMuseum,1
Wei_Jeon,CNYcentral,1
Wei_Jeon,SyrNewTimes,1
Wei_Jeon,CNYBuzz,1
Wei_Jeon,BofA_Tips,1
Wei_Jeon,BofA_Help,1
Wei_Jeon,BofA_News,1
Wei_Jeon,BankofAmerica,1
Wei_Jeon,Discover,1
Wei_Jeon,syracusedaily,1
Wei_Jeon,SyracuseNews,1
Wei_Jeon,airfarewatchdog,1
Wei_Jeon,TheFlightDeal,1
